id,content_type,content_license,attribution_url,word_id,title,transcription,download_url,audio_format
1,audio/wav,null,"null",,"a","","/audio/1.wav",WAV
244,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_0","","/audio/244.wav",WAV
245,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_1","","/audio/245.wav",WAV
246,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_2","","/audio/246.wav",WAV
247,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_3","","/audio/247.wav",WAV
248,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_4","","/audio/248.wav",WAV
249,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_5","","/audio/249.wav",WAV
250,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_6","","/audio/250.wav",WAV
251,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_7","","/audio/251.wav",WAV
252,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_8","","/audio/252.wav",WAV
253,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"digit_9","","/audio/253.wav",WAV
254,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"divided_by","","/audio/254.wav",WAV
255,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"equals","","/audio/255.wav",WAV
256,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"minus","","/audio/256.wav",WAV
257,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"multiplied_by","","/audio/257.wav",WAV
258,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"plus","","/audio/258.wav",WAV
295,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_g","","/audio/295.wav",WAV
294,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_f","","/audio/294.wav",WAV
292,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_d","","/audio/292.wav",WAV
293,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_e","","/audio/293.wav",WAV
291,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_c","","/audio/291.wav",WAV
290,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_b","","/audio/290.wav",WAV
289,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_a","","/audio/289.wav",WAV
296,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_h","","/audio/296.wav",WAV
297,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_i","","/audio/297.wav",WAV
298,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_j","","/audio/298.wav",WAV
299,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_k","","/audio/299.wav",WAV
300,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_l","","/audio/300.wav",WAV
301,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_m","","/audio/301.wav",WAV
302,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_n","","/audio/302.wav",WAV
303,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_o","","/audio/303.wav",WAV
304,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_p","","/audio/304.wav",WAV
305,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_q","","/audio/305.wav",WAV
306,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_r","","/audio/306.wav",WAV
307,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_s","","/audio/307.wav",WAV
308,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_t","","/audio/308.wav",WAV
309,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_u","","/audio/309.wav",WAV
310,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_v","","/audio/310.wav",WAV
311,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_w","","/audio/311.wav",WAV
361,audio/mp3,BSD_2_CLAUSE,"null",,"ice cream","","/audio/361.mp3",MP3
362,audio/mp3,BSD_2_CLAUSE,"null",,"incredible","","/audio/362.mp3",MP3
312,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_x","","/audio/312.wav",WAV
313,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_y","","/audio/313.wav",WAV
314,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_name_z","","/audio/314.wav",WAV
315,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_a","","/audio/315.wav",WAV
316,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ai","","/audio/316.wav",WAV
317,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ar","","/audio/317.wav",WAV
318,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_b","","/audio/318.wav",WAV
319,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_c","","/audio/319.wav",WAV
320,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ch","","/audio/320.wav",WAV
321,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_d","","/audio/321.wav",WAV
322,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_e","","/audio/322.wav",WAV
323,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ee","","/audio/323.wav",WAV
324,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_er","","/audio/324.wav",WAV
325,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_f","","/audio/325.wav",WAV
326,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_g","","/audio/326.wav",WAV
327,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_h","","/audio/327.wav",WAV
328,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_i","","/audio/328.wav",WAV
329,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ie","","/audio/329.wav",WAV
330,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_j","","/audio/330.wav",WAV
331,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_k","","/audio/331.wav",WAV
332,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_l","","/audio/332.wav",WAV
333,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_m","","/audio/333.wav",WAV
334,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_n","","/audio/334.wav",WAV
335,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ng","","/audio/335.wav",WAV
336,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_o","","/audio/336.wav",WAV
337,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_oa","","/audio/337.wav",WAV
338,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_oi","","/audio/338.wav",WAV
339,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_oo","","/audio/339.wav",WAV
340,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_oo_u","","/audio/340.wav",WAV
341,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_or","","/audio/341.wav",WAV
342,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ou","","/audio/342.wav",WAV
343,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_p","","/audio/343.wav",WAV
344,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_qu","","/audio/344.wav",WAV
345,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_r","","/audio/345.wav",WAV
346,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_s","","/audio/346.wav",WAV
347,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_sh","","/audio/347.wav",WAV
348,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_t","","/audio/348.wav",WAV
349,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_th","","/audio/349.wav",WAV
350,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_th_t","","/audio/350.wav",WAV
351,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_u","","/audio/351.wav",WAV
352,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_ue","","/audio/352.wav",WAV
353,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_v","","/audio/353.wav",WAV
354,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_w","","/audio/354.wav",WAV
355,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_x","","/audio/355.wav",WAV
356,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_y","","/audio/356.wav",WAV
357,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"letter_sound_z","","/audio/357.wav",WAV
550,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_ten","","/audio/550.wav",WAV
551,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_eleven","","/audio/551.wav",WAV
552,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_twelve","","/audio/552.wav",WAV
553,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_thirteen","","/audio/553.wav",WAV
554,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_fourteen","","/audio/554.wav",WAV
555,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_fifteen","","/audio/555.wav",WAV
556,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_sixteen","","/audio/556.wav",WAV
557,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_seventeen","","/audio/557.wav",WAV
558,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_eighteen","","/audio/558.wav",WAV
559,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_nineteen","","/audio/559.wav",WAV
560,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"number_twenty","","/audio/560.wav",WAV
583,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"goat","","/audio/583.wav",WAV
627,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"him","","/audio/627.wav",WAV
628,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"in","","/audio/628.wav",WAV
629,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"it","","/audio/629.wav",WAV
584,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",98,"dog","dog","/audio/584.wav",WAV
630,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"not","","/audio/630.wav",WAV
585,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"play","","/audio/585.wav",WAV
621,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"oil","","/audio/621.wav",WAV
586,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",391,"day","day","/audio/586.wav",WAV
631,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"on","","/audio/631.wav",WAV
587,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"house","","/audio/587.wav",WAV
625,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",26,"can","can","/audio/625.wav",WAV
626,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"for","","/audio/626.wav",WAV
588,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"pig","","/audio/588.wav",WAV
622,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"owl","","/audio/622.wav",WAV
589,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"look","","/audio/589.wav",WAV
623,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",22,"and","and","/audio/623.wav",WAV
624,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",111,"at","at","/audio/624.wav",WAV
590,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"see","","/audio/590.wav",WAV
618,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",58,"ant","ant","/audio/618.wav",WAV
619,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",57,"apple","apple","/audio/619.wav",WAV
620,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"ear","","/audio/620.wav",WAV
591,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",390,"dad","dad","/audio/591.wav",WAV
632,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"us","","/audio/632.wav",WAV
633,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"went","","/audio/633.wav",WAV
592,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"zero","","/audio/592.wav",WAV
593,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"one","","/audio/593.wav",WAV
594,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"two","","/audio/594.wav",WAV
595,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"three","","/audio/595.wav",WAV
596,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"four","","/audio/596.wav",WAV
597,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"five","","/audio/597.wav",WAV
598,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"six","","/audio/598.wav",WAV
599,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"seven","","/audio/599.wav",WAV
600,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"eight","","/audio/600.wav",WAV
601,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"nine","","/audio/601.wav",WAV
602,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"ten","","/audio/602.wav",WAV
603,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"eleven","","/audio/603.wav",WAV
604,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"twelve","","/audio/604.wav",WAV
605,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"thirteen","","/audio/605.wav",WAV
606,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"fourteen","","/audio/606.wav",WAV
607,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"fifteen","","/audio/607.wav",WAV
608,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"sixteen","","/audio/608.wav",WAV
609,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"seventeen","","/audio/609.wav",WAV
610,audio/wav,CREATIVE_COMMONS_CC_BY,"null",,"eighteen","","/audio/610.wav",WAV
611,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"nineteen","","/audio/611.wav",WAV
612,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"twenty","","/audio/612.wav",WAV
613,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",24,"big","big","/audio/613.wav",WAV
634,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_i","","/audio/634.wav",WAV
635,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_t","","/audio/635.wav",WAV
636,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_ð","","/audio/636.wav",WAV
637,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_n","","/audio/637.wav",WAV
638,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_ɛ","","/audio/638.wav",WAV
639,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_æ","","/audio/639.wav",WAV
640,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_ɔ","","/audio/640.wav",WAV
641,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_h","","/audio/641.wav",WAV
642,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_s","","/audio/642.wav",WAV
643,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_ɪ","","/audio/643.wav",WAV
644,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_r","","/audio/644.wav",WAV
645,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_l","","/audio/645.wav",WAV
646,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_j","","/audio/646.wav",WAV
647,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_ʌ","","/audio/647.wav",WAV
648,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_m","","/audio/648.wav",WAV
649,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_g","","/audio/649.wav",WAV
650,audio/wav,CREATIVE_COMMONS_CC_BY,"https://eng.elimu.ai",,"allophone_k","","/audio/650.wav",WAV
