id,text,allophone_ids,allophone_values_ipa,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
28,tumutulong,"[7,11,16,11,7,11,13,6,3]","[""t"",""u"",""m"",""u"",""t"",""u"",""l"",""ɔ"",""ŋ""]",6,,HIGHLY_PHONEMIC,,
268,umalis,"[11,16,1,18,13,4,2]","[""u"",""m"",""ɑ"",""ˈ"",""l"",""iː"",""s""]",6,VERB,PERFECT,,
319,aklat,"[1,15,18,13,1,7]","[""ɑ"",""k"",""ˈ"",""l"",""ɑ"",""t""]",5,NOUN,PERFECT,,
356,anong,"[1,18,5,6,8,3]","[""ɑ"",""ˈ"",""n"",""ɔ"",""ː"",""ŋ""]",5,,PHONEMIC,95,ano
29,apat,"[1,9,1,7]","[""ɑ"",""p"",""ɑ"",""t""]",5,NUMBER,PERFECT,,
426,ayaw,"[1,8,10,1,23]","[""ɑ"",""ː"",""j"",""ɑ"",""w""]",5,VERB,PERFECT,,
289,bagong,"[20,1,8,22,6,3]","[""b"",""ɑ"",""ː"",""g"",""ɔ"",""ŋ""]",5,ADJECTIVE,PHONEMIC,,
132,bumalik,"[20,11,16,1,13,4,15]","[""b"",""u"",""m"",""ɑ"",""l"",""iː"",""k""]",5,VERB,PERFECT,,
119,hinabol,"[19,14,5,1,8,20,6,13]","[""h"",""ɪ"",""n"",""ɑ"",""ː"",""b"",""ɔ"",""l""]",5,VERB,PERFECT,117,habulin
405,isdang,"[14,2,18,17,1,8,3]","[""ɪ"",""s"",""ˈ"",""d"",""ɑ"",""ː"",""ŋ""]",5,NOUN,PHONEMIC,107,isda
159,kayang,"[15,1,8,10,1,3]","[""k"",""ɑ"",""ː"",""j"",""ɑ"",""ŋ""]",5,,PHONEMIC,,
380,lalaki,"[13,1,13,1,8,15,14]","[""l"",""ɑ"",""l"",""ɑ"",""ː"",""k"",""ɪ""]",5,NOUN,PERFECT,,
242,lawa,"[13,1,8,23,1]","[""l"",""ɑ"",""ː"",""w"",""ɑ""]",5,NOUN,PERFECT,,
146,leon,"[13,21,18,6,5]","[""l"",""ɛ"",""ˈ"",""ɔ"",""n""]",5,NOUN,PERFECT,,
379,lumabas,"[13,11,16,1,18,20,1,8,2]","[""l"",""u"",""m"",""ɑ"",""ˈ"",""b"",""ɑ"",""ː"",""s""]",5,VERB,PERFECT,,
341,mabagal,"[16,8,22,13]","[""m"",""ː"",""g"",""l""]",5,ADJECTIVE,PERFECT,,
419,mahanap,"[16,1,19,1,8,5,1,9]","[""m"",""ɑ"",""h"",""ɑ"",""ː"",""n"",""ɑ"",""p""]",5,VERB,PERFECT,,
32,malaki,"[16,1,13,1,18,15,4]","[""m"",""ɑ"",""l"",""ɑ"",""ˈ"",""k"",""iː""]",5,ADJECTIVE,PERFECT,,
430,malapit,"[16,1,13,1,8,9,14,7]","[""m"",""ɑ"",""l"",""ɑ"",""ː"",""p"",""ɪ"",""t""]",5,ADJECTIVE,PERFECT,,
347,mata,"[16,1,18,7,1,8]","[""m"",""ɑ"",""ˈ"",""t"",""ɑ"",""ː""]",5,NOUN,PERFECT,,
422,naisip,"[5,1,4,2,14,9]","[""n"",""ɑ"",""iː"",""s"",""ɪ"",""p""]",5,VERB,PERFECT,420,maisip
391,napakabagal,"[5,1,9,1,15,1,20,1,8,22,1,13]","[""n"",""ɑ"",""p"",""ɑ"",""k"",""ɑ"",""b"",""ɑ"",""ː"",""g"",""ɑ"",""l""]",5,ADJECTIVE,PERFECT,341,mabagal
34,natatakot,"[5,1,7,1,7,1,15,6,7]","[""n"",""ɑ"",""t"",""ɑ"",""t"",""ɑ"",""k"",""ɔ"",""t""]",5,ADJECTIVE,PERFECT,,
201,natin,"[5,1,8,7,14,5]","[""n"",""ɑ"",""ː"",""t"",""ɪ"",""n""]",5,,PERFECT,,
279,oras,"[6,8,12,1,2]","[""ɔ"",""ː"",""r"",""ɑ"",""s""]",5,NOUN,PERFECT,,
418,pinakailalim,"[9,14,5,1,15,1,14,13,1,8,13,14,16]","[""p"",""ɪ"",""n"",""ɑ"",""k"",""ɑ"",""ɪ"",""l"",""ɑ"",""ː"",""l"",""ɪ"",""m""]",5,ADJECTIVE,PERFECT,,
321,ring,"[12,14,3]","[""r"",""ɪ"",""ŋ""]",5,,NON_PHONEMIC,,
376,sapatos,"[2,1,9,1,8,7,6,2]","[""s"",""ɑ"",""p"",""ɑ"",""ː"",""t"",""ɔ"",""s""]",5,NOUN,PERFECT,,
373,sombrero,"[2,6,16,20,12,21,8,12,6]","[""s"",""ɔ"",""m"",""b"",""r"",""ɛ"",""ː"",""r"",""ɔ""]",5,NOUN,PERFECT,,
381,sumisid,"[2,11,16,4,2,14,17]","[""s"",""u"",""m"",""iː"",""s"",""ɪ"",""d""]",5,VERB,PERFECT,,
136,tata,"[7,1,8,7,1]","[""t"",""ɑ"",""ː"",""t"",""ɑ""]",5,NOUN,PERFECT,,
135,toto,"[7,6,8,7,6]","[""t"",""ɔ"",""ː"",""t"",""ɔ""]",5,NOUN,PERFECT,,
211,umiiyak,"[11,16,14,27,4,10,1,15]","[""u"",""m"",""ɪ"",""."",""iː"",""j"",""ɑ"",""k""]",5,VERB,PERFECT,210,umiyak
424,aming,"[1,8,16,14,3]","[""ɑ"",""ː"",""m"",""ɪ"",""ŋ""]",4,PRONOUN,PHONEMIC,425,amin
340,bag,"[20,1,22]","[""b"",""ɑ"",""g""]",4,NOUN,PERFECT,,
183,binilang,"[20,14,5,4,13,1,3]","[""b"",""ɪ"",""n"",""iː"",""l"",""ɑ"",""ŋ""]",4,VERB,PHONEMIC,182,bilangin
406,dyaket,"[31,1,8,15,38,7]","[""dʒ"",""ɑ"",""ː"",""k"",""ə"",""t""]",4,NOUN,PHONEMIC,,
293,gawin,"[22,1,18,23,4,5]","[""g"",""ɑ"",""ˈ"",""w"",""iː"",""n""]",4,VERB,PERFECT,,
118,hinahabol,"[19,14,5,1,18,19,1,8,20,6,13]","[""h"",""ɪ"",""n"",""ɑ"",""ˈ"",""h"",""ɑ"",""ː"",""b"",""ɔ"",""l""]",4,VERB,PERFECT,117,habulin
107,isda,"[14,2,18,17,1]","[""ɪ"",""s"",""ˈ"",""d"",""ɑ""]",4,NOUN,PERFECT,,
368,kang,"[15,1,3]","[""k"",""ɑ"",""ŋ""]",4,,NON_PHONEMIC,,
49,kuya,"[15,11,10,1]","[""k"",""u"",""j"",""ɑ""]",4,NOUN,PERFECT,,
410,larawan,"[13,1,12,1,8,23,1,5]","[""l"",""ɑ"",""r"",""ɑ"",""ː"",""w"",""ɑ"",""n""]",4,NOUN,PERFECT,,
407,likuran,"[13,14,15,11,18,12,1,8,5]","[""l"",""ɪ"",""k"",""u"",""ˈ"",""r"",""ɑ"",""ː"",""n""]",4,NOUN,PERFECT,,
114,makikita,"[16,1,15,14,18,15,4,8,7,1]","[""m"",""ɑ"",""k"",""ɪ"",""ˈ"",""k"",""iː"",""ː"",""t"",""ɑ""]",4,VERB,PERFECT,106,makita
106,makita,"[16,1,18,15,4,8,7,1]","[""m"",""ɑ"",""ˈ"",""k"",""iː"",""ː"",""t"",""ɑ""]",4,VERB,PERFECT,,
33,maliit,"[16,1,13,4,14,7]","[""m"",""ɑ"",""l"",""iː"",""ɪ"",""t""]",4,ADJECTIVE,PERFECT,,
372,manok,"[16,1,18,5,6,8,15]","[""m"",""ɑ"",""ˈ"",""n"",""ɔ"",""ː"",""k""]",4,NOUN,PERFECT,,
76,matulog,"[16,1,7,11,13,6,22]","[""m"",""ɑ"",""t"",""u"",""l"",""ɔ"",""g""]",4,VERB,PERFECT,,
389,naglakad,"[5,1,22,13,1,18,15,1,8,17]","[""n"",""ɑ"",""g"",""l"",""ɑ"",""ˈ"",""k"",""ɑ"",""ː"",""d""]",4,VERB,PERFECT,384,maglakad
316,nais,"[5,1,8,14,2]","[""n"",""ɑ"",""ː"",""ɪ"",""s""]",4,NOUN,PERFECT,,
156,nakakalakad,"[5,1,18,15,1,8,15,1,13,1,8,15,1,17]","[""n"",""ɑ"",""ˈ"",""k"",""ɑ"",""ː"",""k"",""ɑ"",""l"",""ɑ"",""ː"",""k"",""ɑ"",""d""]",4,VERB,PERFECT,155,makalakad
408,napakabilis,"[5,1,9,1,15,1,20,14,18,13,4,2]","[""n"",""ɑ"",""p"",""ɑ"",""k"",""ɑ"",""b"",""ɪ"",""ˈ"",""l"",""iː"",""s""]",4,ADJECTIVE,PERFECT,,
121,naupo,"[5,1,11,9,6,8]","[""n"",""ɑ"",""u"",""p"",""ɔ"",""ː""]",4,VERB,PERFECT,120,maupo
409,pagkain,"[9,1,22,15,1,8,14,5]","[""p"",""ɑ"",""g"",""k"",""ɑ"",""ː"",""ɪ"",""n""]",4,NOUN,PERFECT,,
240,palaka,"[9,1,13,1,18,15,1,8]","[""p"",""ɑ"",""l"",""ɑ"",""ˈ"",""k"",""ɑ"",""ː""]",4,NOUN,PERFECT,,
427,pantalon,"[9,1,5,7,1,18,13,6,8,5]","[""p"",""ɑ"",""n"",""t"",""ɑ"",""ˈ"",""l"",""ɔ"",""ː"",""n""]",4,NOUN,PERFECT,,
199,parang,"[9,1,8,12,1,3]","[""p"",""ɑ"",""ː"",""r"",""ɑ"",""ŋ""]",4,,HIGHLY_PHONEMIC,,
188,patuloy,"[9,1,7,11,8,13,37]","[""p"",""ɑ"",""t"",""u"",""ː"",""l"",""ɔɪ""]",4,,PERFECT,,
429,planeta,"[9,13,1,5,21,8,7,1]","[""p"",""l"",""ɑ"",""n"",""ɛ"",""ː"",""t"",""ɑ""]",4,NOUN,PERFECT,,
181,plastik,"[9,13,1,8,2,7,14,15]","[""p"",""l"",""ɑ"",""ː"",""s"",""t"",""ɪ"",""k""]",4,NOUN,PERFECT,,
349,salamin,"[2,1,13,1,18,16,4,5]","[""s"",""ɑ"",""l"",""ɑ"",""ˈ"",""m"",""iː"",""n""]",4,NOUN,PERFECT,,
309,sasakyang,"[2,1,2,1,15,18,10,1,8,3]","[""s"",""ɑ"",""s"",""ɑ"",""k"",""ˈ"",""j"",""ɑ"",""ː"",""ŋ""]",4,NOUN,PHONEMIC,308,sasakyan
39,tatlo,"[7,1,7,13,6]","[""t"",""ɑ"",""t"",""l"",""ɔ""]",4,NUMBER,PERFECT,,
203,tawag,"[7,1,8,23,1,22]","[""t"",""ɑ"",""ː"",""w"",""ɑ"",""g""]",4,,PERFECT,,
428,tsaleko,"[33,1,13,21,8,15,6]","[""tʃ"",""ɑ"",""l"",""ɛ"",""ː"",""k"",""ɔ""]",4,NOUN,HIGHLY_PHONEMIC,,
320,tutulungan,"[18,7,11,8,7,11,13,11,8,3,1,5]","[""ˈ"",""t"",""u"",""ː"",""t"",""u"",""l"",""u"",""ː"",""ŋ"",""ɑ"",""n""]",4,VERB,HIGHLY_PHONEMIC,,
207,unggoy,"[11,3,18,22,37]","[""u"",""ŋ"",""ˈ"",""g"",""ɔɪ""]",4,NOUN,PHONEMIC,,
177,walang,"[23,1,18,13,1,3]","[""w"",""ɑ"",""ˈ"",""l"",""ɑ"",""ŋ""]",4,,PHONEMIC,,
423,walong,"[23,1,18,13,6,8,3]","[""w"",""ɑ"",""ˈ"",""l"",""ɔ"",""ː"",""ŋ""]",4,NUMBER,PHONEMIC,86,walo
215,agad,"[1,22,1,8,17]","[""ɑ"",""g"",""ɑ"",""ː"",""d""]",3,,PERFECT,,
35,anim,"[1,5,14,16]","[""ɑ"",""n"",""ɪ"",""m""]",3,NUMBER,PERFECT,,
205,beses,"[20,21,8,2,38,2]","[""b"",""ɛ"",""ː"",""s"",""ə"",""s""]",3,NOUN,PERFECT,,
287,buwan,"[20,11,18,23,1,8,5]","[""b"",""u"",""ˈ"",""w"",""ɑ"",""ː"",""n""]",3,NOUN,PERFECT,,
318,daan,"[17,1,18,1,8,5]","[""d"",""ɑ"",""ˈ"",""ɑ"",""ː"",""n""]",3,NUMBER,PERFECT,,
250,di,"[17,14]","[""d"",""ɪ""]",3,,PERFECT,,
277,gustong-gusto,"[22,11,2,7,6,8,3,27,22,11,2,7,6,8]","[""g"",""u"",""s"",""t"",""ɔ"",""ː"",""ŋ"",""."",""g"",""u"",""s"",""t"",""ɔ"",""ː""]",3,,HIGHLY_PHONEMIC,,
298,kambing,"[15,1,16,18,20,4,3]","[""k"",""ɑ"",""m"",""ˈ"",""b"",""iː"",""ŋ""]",3,NOUN,PHONEMIC,,
96,krak,"[15,12,1,15]","[""k"",""r"",""ɑ"",""k""]",3,,PERFECT,,
149,kuliglig,"[15,11,13,14,22,13,4,22]","[""k"",""u"",""l"",""ɪ"",""g"",""l"",""iː"",""g""]",3,NOUN,PERFECT,,
103,kuwago,"[15,11,23,1,8,22,6]","[""k"",""u"",""w"",""ɑ"",""ː"",""g"",""ɔ""]",3,NOUN,PERFECT,,
51,lola,"[13,6,13,1]","[""l"",""ɔ"",""l"",""ɑ""]",3,NOUN,PERFECT,,
247,maabot,"[16,1,27,1,18,20,6,8,7]","[""m"",""ɑ"",""."",""ɑ"",""ˈ"",""b"",""ɔ"",""ː"",""t""]",3,VERB,PERFECT,,
346,mahika,"[18,16,1,8,19,14,18,15,1,8]","[""ˈ"",""m"",""ɑ"",""ː"",""h"",""ɪ"",""ˈ"",""k"",""ɑ"",""ː""]",3,NOUN,PERFECT,,
174,nakakakain,"[5,1,15,1,15,1,15,1,8,14,5]","[""n"",""ɑ"",""k"",""ɑ"",""k"",""ɑ"",""k"",""ɑ"",""ː"",""ɪ"",""n""]",3,,PERFECT,173,makakain
171,nakalilipad,"[5,1,15,1,8,13,14,13,14,9,1,17]","[""n"",""ɑ"",""k"",""ɑ"",""ː"",""l"",""ɪ"",""l"",""ɪ"",""p"",""ɑ"",""d""]",3,VERB,PERFECT,172,makalilipad
261,namin,"[5,1,8,16,14,5]","[""n"",""ɑ"",""ː"",""m"",""ɪ"",""n""]",3,,PERFECT,,
168,narating,"[5,1,12,1,7,4,3]","[""n"",""ɑ"",""r"",""ɑ"",""t"",""iː"",""ŋ""]",3,,HIGHLY_PHONEMIC,167,marating
42,ngayong,"[3,1,18,10,6,8,3]","[""ŋ"",""ɑ"",""ˈ"",""j"",""ɔ"",""ː"",""ŋ""]",3,,NON_PHONEMIC,,
78,pagod,"[9,1,22,6,17]","[""p"",""ɑ"",""g"",""ɔ"",""d""]",3,ADJECTIVE,PERFECT,,
302,papalayo,"[9,1,9,1,13,1,18,6]","[""p"",""ɑ"",""p"",""ɑ"",""l"",""ɑ"",""ˈ"",""ɔ""]",3,ADVERB,PERFECT,,
327,sabay,"[2,1,18,20,1,8,10]","[""s"",""ɑ"",""ˈ"",""b"",""ɑ"",""ː"",""j""]",3,ADJECTIVE,PERFECT,,
169,sanga,"[2,1,3,1,8]","[""s"",""ɑ"",""ŋ"",""ɑ"",""ː""]",3,NOUN,PHONEMIC,,
123,sinundan,"[2,14,5,11,5,17,1,8,5]","[""s"",""ɪ"",""n"",""u"",""n"",""d"",""ɑ"",""ː"",""n""]",3,VERB,PERFECT,122,sundan
255,sorbetes,"[2,6,12,20,21,8,7,38,2]","[""s"",""ɔ"",""r"",""b"",""ɛ"",""ː"",""t"",""ə"",""s""]",3,NOUN,,,
231,talaga,"[7,1,13,1,18,22,1,8]","[""t"",""ɑ"",""l"",""ɑ"",""ˈ"",""g"",""ɑ"",""ː""]",3,,PERFECT,,
148,tatlong,"[7,1,7,18,13,6,3]","[""t"",""ɑ"",""t"",""ˈ"",""l"",""ɔ"",""ŋ""]",3,,HIGHLY_PHONEMIC,39,tatlo
161,tinapay,"[7,14,18,5,1,8,9,25]","[""t"",""ɪ"",""ˈ"",""n"",""ɑ"",""ː"",""p"",""ɑɪ""]",3,NOUN,PERFECT,,
258,tren,"[7,12,21,8,5]","[""t"",""r"",""ɛ"",""ː"",""n""]",3,NOUN,PERFECT,,
299,tupa,"[7,11,8,9,1]","[""t"",""u"",""ː"",""p"",""ɑ""]",3,NOUN,PERFECT,,
303,asno,"[1,2,5,6,8]","[""ɑ"",""s"",""n"",""ɔ"",""ː""]",2,NOUN,PERFECT,,
93,balon,"[20,1,13,6,5]","[""b"",""ɑ"",""l"",""ɔ"",""n""]",2,NOUN,PERFECT,,
126,bitawan,"[20,14,18,7,1,8,23,1,5]","[""b"",""ɪ"",""ˈ"",""t"",""ɑ"",""ː"",""w"",""ɑ"",""n""]",2,VERB,PERFECT,,
125,dumungaw,"[17,11,18,16,11,8,3,1,23]","[""d"",""u"",""ˈ"",""m"",""u"",""ː"",""ŋ"",""ɑ"",""w""]",2,VERB,PHONEMIC,,
233,gaano,"[22,1,27,1,8,5,6]","[""g"",""ɑ"",""."",""ɑ"",""ː"",""n"",""ɔ""]",2,,PERFECT,,
46,gagawin,"[22,1,22,1,23,4,5]","[""g"",""ɑ"",""g"",""ɑ"",""w"",""iː"",""n""]",2,VERB,PERFECT,,
158,gumapang,"[22,11,16,1,8,9,1,3]","[""g"",""u"",""m"",""ɑ"",""ː"",""p"",""ɑ"",""ŋ""]",2,VERB,PHONEMIC,,
351,hagdan,"[19,1,22,18,17,8,1,5]","[""h"",""ɑ"",""g"",""ˈ"",""d"",""ː"",""ɑ"",""n""]",2,NOUN,PERFECT,,
339,halos,"[19,1,8,13,6,2]","[""h"",""ɑ"",""ː"",""l"",""ɔ"",""s""]",2,ADVERB,PERFECT,,
245,hawakan,"[19,23,8,15,1,5]","[""h"",""w"",""ː"",""k"",""ɑ"",""n""]",2,VERB,PERFECT,,
269,heto,"[19,21,8,7,6]","[""h"",""ɛ"",""ː"",""t"",""ɔ""]",2,,PERFECT,,
163,hinihila,"[19,14,5,14,19,4,13,1]","[""h"",""ɪ"",""n"",""ɪ"",""h"",""iː"",""l"",""ɑ""]",2,VERB,PERFECT,162,hilahin
166,hinila,"[19,14,5,4,13,1]","[""h"",""ɪ"",""n"",""iː"",""l"",""ɑ""]",2,VERB,PERFECT,162,hilahin
124,huminto,"[19,11,16,14,5,18,7,6]","[""h"",""u"",""m"",""ɪ"",""n"",""ˈ"",""t"",""ɔ""]",2,VERB,PERFECT,,
246,inunat,"[14,5,11,8,5,1,7]","[""ɪ"",""n"",""u"",""ː"",""n"",""ɑ"",""t""]",2,VERB,PERFECT,,
206,kagubatan,"[15,1,22,11,20,1,8,7,1,5]","[""k"",""ɑ"",""g"",""u"",""b"",""ɑ"",""ː"",""t"",""ɑ"",""n""]",2,NOUN,PERFECT,,
236,kataas,"[15,1,7,1,18,1,8,2]","[""k"",""ɑ"",""t"",""ɑ"",""ˈ"",""ɑ"",""ː"",""s""]",2,ADJECTIVE,PERFECT,,
219,katulad,"[15,1,7,11,8,13,1,17]","[""k"",""ɑ"",""t"",""u"",""ː"",""l"",""ɑ"",""d""]",2,ADJECTIVE,PERFECT,,
312,kumain,"[15,11,16,1,8,14,5]","[""k"",""u"",""m"",""ɑ"",""ː"",""ɪ"",""n""]",2,VERB,PERFECT,,
275,libro,"[13,14,20,12,6,8]","[""l"",""ɪ"",""b"",""r"",""ɔ"",""ː""]",2,NOUN,PERFECT,,
335,ligtas,"[13,14,22,18,7,1,8,2]","[""l"",""ɪ"",""g"",""ˈ"",""t"",""ɑ"",""ː"",""s""]",2,ADJECTIVE,PERFECT,,
52,lolo,"[13,6,13,6]","[""l"",""ɔ"",""l"",""ɔ""]",2,NOUN,PERFECT,,
371,mabuti,"[16,1,20,11,8,7,14]","[""m"",""ɑ"",""b"",""u"",""ː"",""t"",""ɪ""]",2,ADJECTIVE,PERFECT,,
197,magsalita,"[16,1,22,2,1,13,14,7,1,8]","[""m"",""ɑ"",""g"",""s"",""ɑ"",""l"",""ɪ"",""t"",""ɑ"",""ː""]",2,VERB,PERFECT,,
172,makalilipad,"[16,1,15,1,8,13,14,13,14,9,1,17]","[""m"",""ɑ"",""k"",""ɑ"",""ː"",""l"",""ɪ"",""l"",""ɪ"",""p"",""ɑ"",""d""]",2,VERB,PERFECT,,
198,nagsasalita,"[5,1,22,2,1,8,2,1,13,14,7,1,8]","[""n"",""ɑ"",""g"",""s"",""ɑ"",""ː"",""s"",""ɑ"",""l"",""ɪ"",""t"",""ɑ"",""ː""]",2,VERB,PERFECT,197,magsalita
131,nahulog,"[5,1,18,19,11,8,13,6,22]","[""n"",""ɑ"",""ˈ"",""h"",""u"",""ː"",""l"",""ɔ"",""g""]",2,,PERFECT,130,mahulog
352,nakaupo,"[5,1,15,1,11,9,6,8]","[""n"",""ɑ"",""k"",""ɑ"",""u"",""p"",""ɔ"",""ː""]",2,ADJECTIVE,PERFECT,,
244,pag-akyat,"[9,1,22,27,1,15,18,10,1,8,7]","[""p"",""ɑ"",""g"",""."",""ɑ"",""k"",""ˈ"",""j"",""ɑ"",""ː"",""t""]",2,NOUN,PERFECT,,
251,papalapit,"[9,1,18,9,1,8,13,1,9,14,7]","[""p"",""ɑ"",""ˈ"",""p"",""ɑ"",""ː"",""l"",""ɑ"",""p"",""ɪ"",""t""]",2,,PERFECT,,
151,pato,"[18,9,1,8,7,6]","[""ˈ"",""p"",""ɑ"",""ː"",""t"",""ɔ""]",2,NOUN,PERFECT,,
82,sana,"[2,1,5,1]","[""s"",""ɑ"",""n"",""ɑ""]",2,,PERFECT,,
328,sarap,"[2,1,18,12,1,8,9]","[""s"",""ɑ"",""ˈ"",""r"",""ɑ"",""ː"",""p""]",2,NOUN,PERFECT,,
254,siguro,"[2,14,22,11,8,12,6]","[""s"",""ɪ"",""g"",""u"",""ː"",""r"",""ɔ""]",2,,PERFECT,,
344,sobra-sobra,"[18,2,6,8,20,12,1,27,2,6,8,20,12,1]","[""ˈ"",""s"",""ɔ"",""ː"",""b"",""r"",""ɑ"",""."",""s"",""ɔ"",""ː"",""b"",""r"",""ɑ""]",2,ADJECTIVE,PERFECT,,
202,tulad,"[7,11,8,13,1,17]","[""t"",""u"",""ː"",""l"",""ɑ"",""d""]",2,ADJECTIVE,PERFECT,,
44,tumulong,"[7,11,16,11,13,6,3]","[""t"",""u"",""m"",""u"",""l"",""ɔ"",""ŋ""]",2,,HIGHLY_PHONEMIC,,
204,usa,"[11,2,1,8]","[""u"",""s"",""ɑ"",""ː""]",2,NOUN,PERFECT,,
194,wika,"[23,4,8,15,1]","[""w"",""iː"",""ː"",""k"",""ɑ""]",2,VERB,PERFECT,,
92,yon,"[10,6,5]","[""j"",""ɔ"",""n""]",2,,PERFECT,,
45,anak,"[1,5,1,15]","[""ɑ"",""n"",""ɑ"",""k""]",1,NOUN,PERFECT,,
99,ate,"[1,7,21]","[""ɑ"",""t"",""ɛ""]",1,NOUN,PERFECT,,
