id,content_type,content_license,attribution_url,title,download_url,image_format
1,image/jpg,,,"storybook-1-cover","/image/1.jpg",JPG
2,image/jpg,,,"storybook-1-ch-1","/image/2.jpg",JPG
3,image/jpg,,,"storybook-1-ch-2","/image/3.jpg",JPG
4,image/jpg,,,"storybook-1-ch-3","/image/4.jpg",JPG
5,image/jpg,,,"storybook-1-ch-4","/image/5.jpg",JPG
6,image/jpg,,,"storybook-1-ch-5","/image/6.jpg",JPG
7,image/jpg,,,"storybook-1-ch-6","/image/7.jpg",JPG
8,image/jpg,,,"storybook-1-ch-7","/image/8.jpg",JPG
9,image/jpg,,,"storybook-1-ch-8","/image/9.jpg",JPG
10,image/jpg,,,"storybook-1-ch-9","/image/10.jpg",JPG
41,image/jpeg,,,"storybook-1-ch-10","/image/41.jpg",JPG
12,image/jpg,,,"storybook-1-ch-11","/image/12.jpg",JPG
13,image/jpg,,,"storybook-1-ch-12","/image/13.jpg",JPG
14,image/jpg,,,"storybook-2-cover","/image/14.jpg",JPG
15,image/jpg,,,"storybook-2-ch-1","/image/15.jpg",JPG
16,image/jpg,,,"storybook-2-ch-2","/image/16.jpg",JPG
17,image/jpg,,,"storybook-2-ch-3","/image/17.jpg",JPG
18,image/jpg,,,"storybook-2-ch-4","/image/18.jpg",JPG
19,image/jpg,,,"storybook-2-ch-5","/image/19.jpg",JPG
20,image/jpg,,,"storybook-2-ch-6","/image/20.jpg",JPG
21,image/jpg,,,"storybook-2-ch-7","/image/21.jpg",JPG
22,image/jpg,,,"storybook-2-ch-8","/image/22.jpg",JPG
23,image/jpg,,,"storybook-2-ch-9","/image/23.jpg",JPG
24,image/jpg,,,"storybook-2-ch-10","/image/24.jpg",JPG
25,image/jpg,,,"storybook-2-ch-11","/image/25.jpg",JPG
26,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_1","/image/26.jpg",JPG
27,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_3","/image/27.jpg",JPG
28,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_5","/image/28.jpg",JPG
29,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_6","/image/29.jpg",JPG
30,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_7","/image/30.jpg",JPG
31,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_8","/image/31.jpg",JPG
32,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_9","/image/32.jpg",JPG
33,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_10","/image/33.jpg",JPG
34,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_11","/image/34.jpg",JPG
35,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_12","/image/35.jpg",JPG
36,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_13","/image/36.jpg",JPG
37,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_14","/image/37.jpg",JPG
38,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_15","/image/38.jpg",JPG
39,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_16","/image/39.jpg",JPG
40,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","who-is-our-friend_notxt_20180930_18","/image/40.jpg",JPG
42,image/jpg,,,"storybook-4-cover","/image/42.jpg",JPG
55,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_cover","/image/55.jpg",JPG
56,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_2","/image/56.jpg",JPG
57,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_3","/image/57.jpg",JPG
58,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_4","/image/58.jpg",JPG
59,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_5","/image/59.jpg",JPG
44,image/jpg,,,"storybook-4-ch-2","/image/44.jpg",JPG
45,image/jpg,,,"storybook-4-ch-3","/image/45.jpg",JPG
46,image/jpg,,,"storybook-4-ch-4","/image/46.jpg",JPG
47,image/jpg,,,"storybook-4-ch-5","/image/47.jpg",JPG
48,image/jpg,,,"storybook-4-ch-6","/image/48.jpg",JPG
49,image/jpg,,,"storybook-4-ch-7","/image/49.jpg",JPG
50,image/jpg,,,"storybook-4-ch-8","/image/50.jpg",JPG
51,image/jpg,,,"storybook-4-ch-9","/image/51.jpg",JPG
52,image/jpg,,,"storybook-4-ch-10","/image/52.jpg",JPG
53,image/jpg,,,"storybook-4-ch-11","/image/53.jpg",JPG
54,image/jpg,,,"storybook-4-ch-12","/image/54.jpg",JPG
60,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_6","/image/60.jpg",JPG
61,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_7","/image/61.jpg",JPG
62,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_8","/image/62.jpg",JPG
63,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_9","/image/63.jpg",JPG
64,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_10","/image/64.jpg",JPG
65,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_11","/image/65.jpg",JPG
66,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_12","/image/66.jpg",JPG
67,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_13","/image/67.jpg",JPG
68,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_14","/image/68.jpg",JPG
69,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/yellow-ladybird-martha-evans-catherine-holtzhausen-nadene-kriel/","lara-the-yellow-ladybird_20180329_page_15","/image/69.jpg",JPG
70,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/friend-gerhard-van-wyk-jade-mathieson-lara-de-groot/","lara-the-yellow-ladybird_20180329_page_17","/image/70.jpg",JPG
71,image/jpg,,,"storybook-6-cover","/image/71.jpg",JPG
83,image/jpg,,,"storybook-7-cover","/image/83.jpg",JPG
73,image/jpg,,,"storybook-6-ch-2","/image/73.jpg",JPG
74,image/jpg,,,"storybook-6-ch-3","/image/74.jpg",JPG
75,image/jpg,,,"storybook-6-ch-4","/image/75.jpg",JPG
76,image/jpg,,,"storybook-6-ch-5","/image/76.jpg",JPG
77,image/jpg,,,"storybook-6-ch-6","/image/77.jpg",JPG
78,image/jpg,,,"storybook-6-ch-7","/image/78.jpg",JPG
79,image/jpg,,,"storybook-6-ch-8","/image/79.jpg",JPG
80,image/jpg,,,"storybook-6-ch-9","/image/80.jpg",JPG
81,image/jpg,,,"storybook-6-ch-10","/image/81.jpg",JPG
82,image/jpg,,,"storybook-6-ch-11","/image/82.jpg",JPG
85,image/jpg,,,"storybook-7-ch-2","/image/85.jpg",JPG
86,image/jpg,,,"storybook-7-ch-5","/image/86.jpg",JPG
87,image/jpg,,,"storybook-7-ch-6","/image/87.jpg",JPG
88,image/jpg,,,"storybook-7-ch-7","/image/88.jpg",JPG
89,image/jpg,,,"storybook-7-ch-10","/image/89.jpg",JPG
90,image/jpg,,,"storybook-7-ch-12","/image/90.jpg",JPG
91,image/jpg,,,"storybook-7-ch-13","/image/91.jpg",JPG
92,image/jpg,,,"storybook-7-ch-14","/image/92.jpg",JPG
93,image/jpg,,,"storybook-7-ch-15","/image/93.jpg",JPG
94,image/jpg,,,"storybook-7-ch-16","/image/94.jpg",JPG
95,image/jpg,,,"storybook-7-ch-17","/image/95.jpg",JPG
109,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_cover","/image/109.jpg",JPG
110,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page2","/image/110.jpg",JPG
111,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page4","/image/111.jpg",JPG
112,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page5","/image/112.jpg",JPG
113,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page6","/image/113.jpg",JPG
114,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page7","/image/114.jpg",JPG
115,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page8","/image/115.jpg",JPG
116,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page9","/image/116.jpg",JPG
117,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page10","/image/117.jpg",JPG
118,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page11","/image/118.jpg",JPG
119,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page12","/image/119.jpg",JPG
120,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page13","/image/120.jpg",JPG
121,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page14","/image/121.jpg",JPG
122,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page15","/image/122.jpg",JPG
123,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page16","/image/123.jpg",JPG
124,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://bookdash.org/books/special-hair-renate-van-rensburg-jess-jardim-wedepohl-candice-dingwall/","my-special-hair_20170315_page17","/image/124.jpg",JPG
125,image/jpg,,,"storybook-10-cover","/image/125.jpg",JPG
364,image/jpg,,,"storybook-27-ch-13","/image/364.jpg",JPG
144,image/jpg,,,"storybook-11-cover","/image/144.jpg",JPG
127,image/jpg,,,"storybook-10-ch-2","/image/127.jpg",JPG
128,image/jpg,,,"storybook-10-ch-3","/image/128.jpg",JPG
129,image/jpg,,,"storybook-10-ch-4","/image/129.jpg",JPG
130,image/jpg,,,"storybook-10-ch-5","/image/130.jpg",JPG
131,image/jpg,,,"storybook-10-ch-6","/image/131.jpg",JPG
132,image/jpg,,,"storybook-10-ch-7","/image/132.jpg",JPG
133,image/jpg,,,"storybook-10-ch-8","/image/133.jpg",JPG
134,image/jpg,,,"storybook-10-ch-9","/image/134.jpg",JPG
135,image/jpg,,,"storybook-10-ch-10","/image/135.jpg",JPG
136,image/jpg,,,"storybook-10-ch-11","/image/136.jpg",JPG
137,image/jpg,,,"storybook-10-ch-12","/image/137.jpg",JPG
138,image/jpg,,,"storybook-10-ch-13","/image/138.jpg",JPG
139,image/jpg,,,"storybook-10-ch-14","/image/139.jpg",JPG
140,image/jpg,,,"storybook-10-ch-15","/image/140.jpg",JPG
141,image/jpg,,,"storybook-10-ch-16","/image/141.jpg",JPG
142,image/jpg,,,"storybook-10-ch-17","/image/142.jpg",JPG
143,image/jpg,,,"storybook-10-ch-18","/image/143.jpg",JPG
153,image/jpg,,,"storybook-12-cover","/image/153.jpg",JPG
363,image/jpg,,,"storybook-27-ch-12","/image/363.jpg",JPG
360,image/jpg,,,"storybook-27-ch-9","/image/360.jpg",JPG
361,image/jpg,,,"storybook-27-ch-10","/image/361.jpg",JPG
362,image/jpg,,,"storybook-27-ch-11","/image/362.jpg",JPG
357,image/jpg,,,"storybook-27-ch-6","/image/357.jpg",JPG
358,image/jpg,,,"storybook-27-ch-7","/image/358.jpg",JPG
359,image/jpg,,,"storybook-27-ch-8","/image/359.jpg",JPG
371,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://storyweaver.org.in/stories/212728-when-i-grow-up","xa_ndikhula_image_1","/image/371.jpg",JPG
372,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://storyweaver.org.in/stories/212728-when-i-grow-up","xa_ndikhula_image_2","/image/372.jpg",JPG
373,image/jpeg,CREATIVE_COMMONS_CC_BY,"https://storyweaver.org.in/stories/212728-when-i-grow-up","xa_ndikhula_image_3","/image/373.jpg",JPG
353,image/jpg,,,"storybook-27-ch-2","/image/353.jpg",JPG
354,image/jpg,,,"storybook-27-ch-3","/image/354.jpg",JPG
355,image/jpg,,,"storybook-27-ch-4","/image/355.jpg",JPG
356,image/jpg,,,"storybook-27-ch-5","/image/356.jpg",JPG
